FIPS,%,Total
13163,13.6%," 2,110 "
13165,18.3%," 1,610 "
13167,14.8%," 1,430 "
13169,9.4%," 2,690 "
13171,12.8%," 2,400 "
13173,17.1%," 1,800 "
13175,16.3%," 7,720 "
13177,9.5%," 2,830 "
13179,12.0%," 7,460 "
13181,13.9%," 1,100 "
13183,14.6%," 2,810 "
13185,14.1%," 16,440 "
13187,10.5%," 3,460 "
13189,13.4%," 2,860 "
13191,11.9%," 1,690 "
13193,15.9%," 2,080 "
13195,14.6%," 4,340 "
13197,11.0%, 930 
13199,16.4%," 3,470 "
13201,12.9%, 740 
13205,16.0%," 3,520 "
13207,12.2%," 3,340 "
13209,12.2%," 1,110 "
13211,9.0%," 1,690 "
13213,13.6%," 5,400 "
13215,15.3%," 29,860 "
13217,11.5%," 12,640 "
13219,6.8%," 2,660 "
13221,10.4%," 1,570 "
13223,8.0%," 13,090 "
13225,13.7%," 3,770 "
13227,11.8%," 3,780 "
13229,12.4%," 2,390 "
13231,9.0%," 1,660 "
13233,14.2%," 6,010 "
13235,14.4%," 1,610 "
13237,13.9%," 3,040 "
13239,12.1%, 280 
13241,15.5%," 2,620 "
13243,16.7%," 1,150 "
13245,15.7%," 31,740 "
13247,9.3%," 8,360 "
13249,11.1%, 580 
13251,14.6%," 2,040 "
13253,17.0%," 1,400 "
13255,13.8%," 9,140 "
13257,13.6%," 3,520 "
13259,15.5%," 1,000 "
13261,14.6%," 4,350 "
13263,11.7%, 730 
13265,14.9%, 240 
13267,13.9%," 3,520 "
13269,19.1%," 1,550 "
13271,17.3%," 2,750 "
13273,17.8%," 1,540 "
13275,13.5%," 6,010 "
13277,13.8%," 5,610 "
13279,15.1%," 4,070 "
13281,12.4%," 1,470 "
13283,19.7%," 1,340 "
13285,14.6%," 10,200 "
13287,17.9%," 1,420 "
13289,11.8%, 960 
13291,13.1%," 3,140 "
13293,14.8%," 3,910 "
13295,13.6%," 9,430 "
13297,10.4%," 9,700 "
13299,14.9%," 5,330 "
13301,14.9%, 780 
13303,14.0%," 2,840 "
13305,13.1%," 3,920 "
13307,14.4%, 370 
13309,16.4%," 1,290 "
13311,11.7%," 3,500 "
13313,12.3%," 12,790 "
13315,14.2%," 1,240 "
13317,15.1%," 1,480 "
13319,14.1%," 1,260 "
13321,13.5%," 2,750 "
15001,14.5%," 29,120 "
15003,12.2%," 119,100 "
15005,13.4%, 60 
15007,14.2%," 10,250 "
15009,15.6%," 25,980 "
16001,7.8%," 36,850 "
16003,13.7%, 580 
16005,10.6%," 9,170 "
16007,9.7%, 590 
16009,12.6%," 1,160 "
16011,8.4%," 3,900 "
16013,9.6%," 2,180 "
16015,11.2%, 860 
16017,11.5%," 5,160 "
16019,8.1%," 9,450 "
16021,13.4%," 1,630 "
16023,12.4%, 320 
16025,10.9%, 120 
16027,9.3%," 20,840 "
16029,7.0%, 490 
16031,8.1%," 1,940 "
16033,6.8%, 60 
16035,12.8%," 1,120 "
16037,13.6%, 570 
16039,11.4%," 3,080 "
16041,7.2%, 990 
16043,9.0%," 1,180 "
16045,12.1%," 2,160 "
16047,9.8%," 1,500 "
16049,12.0%," 1,970 "
16051,6.0%," 1,760 "
16053,9.4%," 2,260 "
16055,10.2%," 16,420 "
16057,10.5%," 4,200 "
16059,11.8%, 940 
16061,14.7%, 570 
16063,9.2%, 490 
16065,10.8%," 4,280 "
16067,9.5%," 1,970 "
16069,10.5%," 4,240 "
16071,9.6%, 420 
16073,10.7%," 1,260 "
16075,10.0%," 2,370 "
16077,8.6%, 650 
16079,15.7%," 1,990 "
16081,6.2%, 730 
16083,9.9%," 8,510 "
16085,9.3%," 1,030 "
16087,10.5%," 1,070 "
17001,10.6%," 6,950 "
17003,17.3%," 1,040 "
17005,10.8%," 1,790 "
17007,9.1%," 4,870 "
17009,8.0%, 530 
17011,10.4%," 3,420 "
17013,9.7%, 470 
17015,10.2%," 1,470 "
17017,10.3%," 1,270 "
17019,10.5%," 22,010 "
17021,10.6%," 3,480 "
17023,10.0%," 1,560 "
17025,14.4%," 1,900 "
17027,8.1%," 3,040 "
17029,14.2%," 7,250 "
17031,10.9%," 566,030 "
17033,10.4%," 1,970 "
17035,9.3%," 1,000 "
17037,11.1%," 11,580 "
17039,9.0%," 1,410 "
17041,8.7%," 1,690 "
17043,6.7%," 62,280 "
17045,10.7%," 1,850 "
17047,11.3%, 730 
17049,9.7%," 3,320 "
17051,12.3%," 2,640 "
17053,10.6%," 1,390 "
17055,16.1%," 6,240 "
17057,11.8%," 4,080 "
17059,16.3%, 810 
17061,10.6%," 1,380 "
17063,8.2%," 4,170 "
17065,12.0%, 980 
17067,10.8%," 1,920 "
17069,14.2%, 550 
17071,9.2%, 620 
17073,9.9%," 4,840 "
17075,10.1%," 2,760 "
17077,14.2%," 8,160 "
17079,10.5%," 1,000 "
17081,13.5%," 5,080 "
17083,8.7%," 1,900 "
17085,10.1%," 2,170 "
17087,10.9%," 1,350 "
17089,7.3%," 38,650 "
17091,10.8%," 11,870 "
17093,5.1%," 6,520 "
17095,13.0%," 6,490 "
17097,7.1%," 49,570 "
17099,11.7%," 12,730 "
17101,12.3%," 1,940 "
17103,10.9%," 3,740 "
17105,10.8%," 3,860 "
17107,9.8%," 2,820 "
17109,11.8%," 3,550 "
17111,7.2%," 22,050 "
17113,9.2%," 15,910 "
17115,12.5%," 13,070 "
17117,11.1%," 5,010 "
17119,10.4%," 27,540 "
17121,13.7%," 5,130 "
17123,10.1%," 1,160 "
17125,12.9%," 1,750 "
17127,14.3%," 2,010 "
17129,8.5%," 1,050 "
17131,9.8%," 1,530 "
17133,5.2%," 1,790 "
17135,12.6%," 3,620 "
17137,11.4%," 3,870 "
17139,8.1%," 1,190 "
17141,9.9%," 5,030 "
17143,12.5%," 22,590 "
17145,14.3%," 3,010 "
17147,6.8%," 1,110 "
17149,11.1%," 1,730 "
17151,16.1%, 670 
17153,15.1%, 820 
17155,9.7%, 560 
17157,10.8%," 3,440 "
17159,11.6%," 1,820 "
17161,11.6%," 16,590 "
17163,11.0%," 28,830 "
17165,15.6%," 3,710 "
17167,11.2%," 21,900 "
17169,13.2%, 910 
17171,10.0%, 500 
17173,9.4%," 2,030 "
17175,10.7%, 580 
17177,11.6%," 5,170 "
17179,9.2%," 12,240 "
17181,13.2%," 2,220 "
17183,12.9%," 9,930 "
17185,11.9%," 1,350 "
17187,9.4%," 1,590 "
17189,7.7%," 1,070 "
17191,12.2%," 1,990 "
17193,12.8%," 1,750 "
17195,9.8%," 5,460 "
17197,6.8%," 47,130 "
17199,12.8%," 8,550 "
17201,13.2%," 37,300 "
17203,6.9%," 2,650 "
18001,12.0%," 4,260 "
18003,12.0%," 44,920 "
18005,12.1%," 10,110 "
18007,12.7%," 1,100 "
18009,16.2%," 1,930 "
18011,7.5%," 5,010 "
18013,10.4%," 1,570 "
18015,10.4%," 2,080 "
18017,12.3%," 4,620 "
18019,11.2%," 13,150 "
18021,12.6%," 3,320 "
18023,11.1%," 3,560 "
18025,15.4%," 1,630 "
18027,11.0%," 3,660 "
18029,10.5%," 5,220 "
18031,12.0%," 3,200 "
18033,11.3%," 4,890 "
18035,15.1%," 17,320 "
18037,9.2%," 3,900 "
18039,11.3%," 23,190 "
18041,17.0%," 3,920 "
18043,10.6%," 8,290 "
18045,13.1%," 2,160 "
18047,9.7%," 2,200 "
18049,12.9%," 2,600 "
18051,11.1%," 3,730 "
18053,14.9%," 9,870 "
18055,13.3%," 4,280 "
18057,6.8%," 22,370 "
18059,8.8%," 6,730 "
18061,11.0%," 4,420 "
18063,7.4%," 12,290 "
18065,13.5%," 6,510 "
18067,14.4%," 11,850 "
18069,11.9%," 4,310 "
18071,13.3%," 5,870 "
18073,11.0%," 3,690 "
18075,13.4%," 2,770 "
18077,14.3%," 4,590 "
18079,12.6%," 3,480 "
18081,9.4%," 14,630 "
18083,14.4%," 5,310 "
18085,10.5%," 8,270 "
18087,8.7%," 3,450 "
18089,13.1%," 63,560 "
18091,13.9%," 15,240 "
18093,12.3%," 5,600 "
18095,14.5%," 18,820 "
18097,13.4%," 128,270 "
18099,11.6%," 5,400 "
18101,11.7%," 1,190 "
18103,14.3%," 5,100 "
18105,13.3%," 19,540 "
18107,11.5%," 4,390 "
18109,9.9%," 6,950 "
18111,12.4%," 1,730 "
18113,11.0%," 5,230 "
18115,11.8%, 690 
18117,16.3%," 3,190 "
18119,13.5%," 2,820 "
18121,12.6%," 2,130 "
18123,12.3%," 2,360 "
18125,10.9%," 1,350 "
18127,10.7%," 18,070 "
18129,9.7%," 2,460 "
18131,12.0%," 1,490 "
18133,10.6%," 3,960 "
18135,12.5%," 3,090 "
18137,11.7%," 3,320 "
18139,13.2%," 2,200 "
18141,13.2%," 35,660 "
18143,16.7%," 3,960 "
18145,12.0%," 5,350 "
18147,10.1%," 2,060 "
18149,14.4%," 3,300 "
18151,10.8%," 3,750 "
18153,13.1%," 2,700 "
18155,17.4%," 1,870 "
18157,12.5%," 24,180 "
18159,10.7%," 1,620 "
18161,9.9%, 710 
18163,14.0%," 25,330 "
18165,14.5%," 2,240 "
18167,15.3%," 16,390 "
18169,11.8%," 3,670 "
18171,11.1%, 910 
18173,8.4%," 5,250 "
18175,13.3%," 3,730 "
18177,14.6%," 9,690 "
18179,9.9%," 2,790 "
18181,10.4%," 2,510 "
18183,10.4%," 3,530 "
19001,8.9%, 630 
19003,8.7%, 320 
19005,7.6%," 1,040 "
19007,13.2%," 1,640 "
19009,8.0%, 440 
19011,6.9%," 1,770 "
19013,9.8%," 12,900 "
19015,6.4%," 1,700 "
19017,5.3%," 1,340 "
19019,6.5%," 1,380 "
19021,6.5%," 1,290 "
19023,8.1%," 1,170 "
19025,7.6%, 730 
19027,6.4%," 1,280 "
19029,8.2%," 1,070 "
19031,6.0%," 1,120 "
19033,8.3%," 3,560 "
19035,7.9%, 900 
19037,7.0%, 840 
19039,10.9%," 1,020 "
19041,8.8%," 1,420 "
19043,9.9%," 1,730 "
19045,10.4%," 4,840 "
19047,10.3%," 1,750 "
19049,4.5%," 4,060 "
19051,6.8%, 610 
19053,10.2%, 810 
19055,6.3%," 1,070 "
19057,11.5%," 4,520 "
19059,7.3%," 1,260 "
19061,7.9%," 7,700 "
19063,8.1%, 760 
19065,9.3%," 1,830 "
19067,10.0%," 1,570 "
19069,8.2%, 820 
19071,6.3%, 430 
19073,8.6%, 770 
19075,5.1%, 630 
19077,7.1%, 760 
19079,6.5%, 960 
19081,8.2%, 870 
19083,7.7%," 1,310 "
19085,7.3%," 1,030 "
19087,8.6%," 1,710 "
19089,6.8%, 620 
19091,9.3%, 890 
19093,7.9%, 550 
19095,6.5%," 1,050 "
19097,8.5%," 1,650 "
19099,8.0%," 2,960 "
19101,9.9%," 1,790 "
19103,7.6%," 11,510 "
19105,7.8%," 1,610 "
19107,9.6%, 970 
19109,8.6%," 1,290 "
19111,9.9%," 3,340 "
19113,7.5%," 16,980 "
19115,6.8%, 760 
19117,10.1%, 870 
19119,3.9%, 460 
19121,6.1%, 990 
19123,9.3%," 2,090 "
19125,7.3%," 2,410 "
19127,8.5%," 3,390 "
19129,6.5%, 970 
19131,5.9%, 620 
19133,9.8%, 850 
19135,9.3%, 720 
19137,9.0%, 910 
19139,7.2%," 3,100 "
19141,7.7%," 1,060 "
19143,7.3%, 440 
19145,9.2%," 1,390 "
19147,6.9%, 610 
19149,6.0%," 1,500 "
19151,7.8%, 520 
19153,8.0%," 38,870 "
19155,8.6%," 8,010 "
19157,8.4%," 1,540 "
19159,7.9%, 390 
19161,6.7%, 650 
19163,8.7%," 15,060 "
19165,6.8%, 790 
19167,3.8%," 1,320 "
19169,7.3%," 7,140 "
19171,8.2%," 1,400 "
19173,6.1%, 380 
19175,9.8%," 1,210 "
19177,9.4%, 670 
19179,11.1%," 3,880 "
19181,5.7%," 2,910 "
19183,7.0%," 1,540 "
19185,9.6%, 620 
19187,10.1%," 3,690 "
19189,7.6%, 800 
19191,7.1%," 1,430 "
19193,8.3%," 8,500 "
19195,6.7%, 500 
19197,8.5%," 1,070 "
20001,13.3%," 1,660 "
20003,11.7%, 920 
20005,12.2%," 1,970 "
20007,13.6%, 610 
20009,11.5%," 3,020 "
20011,12.8%," 1,860 "
20013,12.4%," 1,190 "
20015,10.5%," 7,050 "
20017,9.3%, 240 
20019,16.0%, 530 
20021,13.4%," 2,690 "
20023,9.6%, 250 
20025,10.1%, 200 
20027,10.2%, 820 
20029,10.4%, 920 
20031,11.5%, 950 
20033,10.6%, 190 
20035,12.7%," 4,470 "
20037,14.3%," 5,560 "
20039,13.3%, 380 
20041,10.6%," 1,970 "
20043,11.5%, 880 
20045,11.5%," 13,900 "
20047,8.1%, 230 
20049,13.5%, 340 
20051,9.8%," 2,820 "
20053,8.8%, 540 
20055,8.0%," 2,920 "
20057,7.4%," 2,480 "
20059,11.1%," 2,860 "
20061,13.3%," 4,430 "
20063,9.7%, 260 
20065,10.6%, 260 
20067,7.6%, 560 
20069,4.7%, 290 
20071,9.6%, 110 
20073,12.3%, 740 
20075,6.3%, 160 
20077,12.5%, 690 
20079,10.3%," 3,550 "
20081,6.7%, 270 
20083,9.0%, 170 
20085,11.0%," 1,460 "
20087,8.2%," 1,560 "
20089,11.9%, 340 
20091,7.2%," 42,860 "
20093,10.5%, 410 
20095,9.2%, 660 
20097,9.0%, 220 
20099,13.8%," 2,750 "
20101,10.5%, 160 
20103,9.3%," 7,540 "
20105,9.9%, 300 
20107,13.6%," 1,320 "
20109,10.5%, 290 
20111,10.4%," 3,450 "
20113,8.9%," 2,550 "
20115,9.3%," 1,100 "
20117,8.5%, 830 
20119,7.5%, 310 
20121,8.7%," 2,940 "
20123,10.8%, 650 
20125,15.0%," 4,820 "
20127,10.1%, 560 
20129,12.0%, 320 
20131,8.8%, 890 
20133,13.9%," 2,220 "
20135,9.2%, 260 
20137,8.5%, 460 
20139,11.7%," 1,850 "
20141,11.0%, 380 
20143,9.6%, 560 
20145,11.3%, 740 
20147,11.4%, 600 
20149,8.0%," 1,950 "
20151,9.3%, 860 
20153,10.2%, 250 
20155,11.3%," 7,040 "
